,Name,location_lat,location_lng,Date,Date Expanded (times in EST),Year,Price as number,Price,Style,borough,street,city,state,country
0,Angelos Pizza,40.6232544,-73.9379224,2022-1014,"Oct 14th 2022, 5:57:51 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Flatbush Avenue,City of New York,New York,United States
1,Ozone Pizzeria,40.6808917,-73.8426307,2022-1008,"Oct 8th 2022, 6:48:59 pm",2022,3.0,$3.00 ,Plain,Queens,Liberty Avenue,City of New York,New York,United States
2,Pino Pizza,40.6000148,-73.9994551,2022-1003,"Oct 3rd 2022, 5:47:23 pm",2022,2.75,$2.75 ,Plain,Brooklyn,21st Avenue,City of New York,New York,United States
3,La Rondine,40.7133354,-73.8294102,2022-0924,"Sep 24th 2022, 6:34:19 pm",2022,3.25,$3.25 ,Plain,Queens,Queens Boulevard,City of New York,New York,United States
4,Rony's Fresh Pizza,40.7482509,-73.9923498,2022-0915,"Sep 15th 2022, 6:23:16 pm",2022,1.0,$1.00 ,Plain,Manhattan,West 30th Street,City of New York,New York,United States
5,John & Joe's Pizzeria,40.8545616,-73.8658818,2022-0909,"Sep 9th 2022, 8:48:44 pm",2022,3.5,$3.50 ,Plain,Bronx,Lydig Avenue,City of New York,New York,United States
6,Prego's Pizza,40.8631291,-73.8585108,2022-0909,"Sep 9th 2022, 5:13:31 pm",2022,3.0,$3.00 ,Plain,Bronx,Mace Avenue,City of New York,New York,United States
7,N & D Pizza,40.6004632,-73.9430724,2022-0905,"Sep 5th 2022, 4:37:08 pm",2022,3.35,$3.35 ,Plain,Brooklyn,Avenue U,City of New York,New York,United States
8,Peppinos,40.9036613,-73.8504668,2022-0818,"Aug 18th 2022, 9:23:01 pm",2022,3.0,$3.00 ,Plain,Bronx,East 241st Street,City of New York,New York,United States
9,Roccos Pizzeria,40.8676344,-73.8836046,2022-0813,"Aug 13th 2022, 8:53:26 pm",2022,3.5,$3.50 ,Plain,Bronx,Bedford Park Boulevard,City of New York,New York,United States
10,Ciro Pizza Cafe,40.5332892,-74.1927755,2022-0812,"Aug 12th 2022, 9:34:49 pm",2022,2.5,$2.50 ,Plain,Staten Island,Huguenot Avenue,City of New York,New York,United States
11,Baxter Street Pizza,40.7166726,-73.9996701,2022-0802,"Aug 2nd 2022, 7:25:34 pm",2022,3.81,$3.81 ,Plain,Manhattan,Baxter Street,City of New York,New York,United States
12,Pizza Chef,40.8855857,-73.9103776,2022-0729,"Jul 29th 2022, 6:43:32 pm",2022,4.35,$4.35 ,Pepperoni,Bronx,West 235th Street,City of New York,New York,United States
13,Galleria pizza,40.6843262,-73.8450002,2022-0723,"Jul 23rd 2022, 9:20:46 pm",2022,3.0,$3.00 ,Plain,Queens,Woodhaven Boulevard,City of New York,New York,United States
14,Emilio's Pizza,40.8679105,-73.9004894,2022-0722,"Jul 22nd 2022, 4:58:14 pm",2022,3.25,$3.25 ,Plain,Bronx,West Kingsbridge Road,City of New York,New York,United States
15,Bella Napoli Pizza & Pasta,40.865699,-73.864609,2022-0721,"Jul 21st 2022, 7:38:54 pm",2022,3.0,$3.00 ,Plain,Bronx,Allerton Avenue,City of New York,New York,United States
16,Gravesend Pizza,40.6556156,-74.0033705,2022-0708,"Jul 8th 2022, 7:25:09 pm",2022,3.0,$3.00 ,Plain,Brooklyn,34th Street,City of New York,New York,United States
17,Jojo's Pizza,40.6550446,-73.9160506,2022-0701,"Jul 1st 2022, 5:24:33 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Church Avenue,City of New York,New York,United States
18,Pizza Stop,40.8048198,-73.9547643,2022-0604,"Jun 4th 2022, 7:50:38 pm",2022,3.0,$3.00 ,Plain,Manhattan,Frederick Douglass Boulevard,City of New York,New York,United States
19,Joe and Johns Pizzeria,40.7003521,-73.8994387,2022-0528,"May 28th 2022, 5:18:46 pm",2022,3.0,$3.00 ,Plain,Queens,Myrtle Avenue,City of New York,New York,United States
20,Enzo's Pizzeria,40.6842128,-73.8593422,2022-0527,"May 27th 2022, 8:14:56 pm",2022,3.26,$3.26 ,Plain,Queens,81st Street,City of New York,New York,United States
21,On The Run Pizza,40.5768705,-73.9846206,2022-0521,"May 21st 2022, 6:21:40 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Mermaid Avenue,City of New York,New York,United States
22,DiLeo's Pizzeria,40.610693,-74.146137,2022-0520,"May 20th 2022, 9:41:35 pm",2022,2.75,$2.75 ,Plain,Staten Island,Stewart Avenue,City of New York,New York,United States
23,Corona Pizza,40.7434508,-73.8547152,2022-0513,"May 13th 2022, 5:33:57 pm",2022,3.0,$3.00 ,Plain,Queens,52nd Avenue,City of New York,New York,United States
24,Valentine's Pizza,40.68753,-73.954427,2022-0513,"May 13th 2022, 2:51:48 am",2022,4.5,$4.50 ,Pepperoni,Brooklyn,Bedford Avenue,City of New York,New York,United States
25,iPizza NY,40.7608035,-73.9906251,2022-0512,"May 12th 2022, 10:28:11 pm",2022,3.76,$3.76 ,Plain,Manhattan,West 46th Street,City of New York,New York,United States
26,S & S CALABRO PIZZERIA,40.6249135,-73.9993503,2022-0507,"May 7th 2022, 8:39:03 pm",2022,2.75,$2.75 ,Plain,Brooklyn,65th Street,City of New York,New York,United States
27,Sofia Pizza II,40.5989761,-73.9372106,2022-0506,"May 6th 2022, 5:36:41 pm",2022,2.75,$2.75 ,Plain,Brooklyn,Avenue V,City of New York,New York,United States
28,Fontana Famous Pizza and Gyro,40.7575064,-73.7829253,2022-0428,"Apr 28th 2022, 9:03:59 pm",2022,3.25,$3.25 ,Plain,Queens,Northern Boulevard,City of New York,New York,United States
29,Austin Street Pizza,40.7195744,-73.8426559,2022-0422,"Apr 22nd 2022, 5:59:32 pm",2022,3.24,$3.24 ,Plain,Queens,Austin Street,City of New York,New York,United States
30,Villa Rustica Ristorante & Pizzeria,40.7399635,-73.758249,2022-0416,"Apr 16th 2022, 5:59:19 pm",2022,3.5,$3.50 ,Plain,Queens,Bell Boulevard,City of New York,New York,United States
31,Domy's Pizza Cafe,40.8164641,-73.9027071,2022-0409,"Apr 9th 2022, 8:48:57 pm",2022,2.75,$2.75 ,Plain,Bronx,Prospect Avenue,City of New York,New York,United States
32,Pizza Town,40.717725,-73.9998831,2022-0406,"Apr 6th 2022, 7:36:50 pm",2022,2.0,$2.00 ,Plain,Manhattan,Walker Street,City of New York,New York,United States
33,Marinara Pizza,40.7297781,-73.9865052,2022-0322,"Mar 22nd 2022, 7:55:54 pm",2022,4.9,$4.90 ,Pepperoni,Manhattan,2nd Avenue,City of New York,New York,United States
34,Marinara Pizza,40.7297781,-73.9865052,2022-0322,"Mar 22nd 2022, 7:55:54 pm",2022,4.9,$4.90 ,Pepperoni,Manhattan,2nd Avenue,City of New York,New York,United States
35,Big John's Pizza - Queens Village NY,40.7185614,-73.7358451,2022-0318,"Mar 18th 2022, 5:21:16 pm",2022,2.75,$2.75 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
36,Daro's Pizza,40.7534698,-73.8218842,2022-0312,"Mar 12th 2022, 6:47:15 pm",2022,3.0,$3.00 ,Plain,Queens,Kissena Boulevard,City of New York,New York,United States
37,Rockys Pizzeria,40.6461233,-73.9711041,2022-0303,"Mar 3rd 2022, 9:20:52 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Coney Island Avenue,City of New York,New York,United States
38,Luigi's Pizza,40.5785196,-73.958008,2022-0226,"Feb 26th 2022, 8:01:23 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Brighton Beach Avenue,City of New York,New York,United States
39,The Original Pizza Sam,40.7560589,-73.8785423,2022-0218,"Feb 18th 2022, 5:10:24 pm",2022,3.27,$3.27 ,Plain,Queens,Northern Boulevard,City of New York,New York,United States
40,Sal Pizza,40.7045071,-73.919242,2022-0205,"Feb 5th 2022, 10:41:00 pm",2022,2.75,$2.75 ,Plain,Brooklyn,Wyckoff Avenue,City of New York,New York,United States
41,Bad Boys Pizza,40.60351362,-73.9865831,2022-0204,"Feb 4th 2022, 7:17:39 pm",2022,3.5,$3.50 ,Stuffed Crust Plain,Brooklyn,Stillwell Avenue,City of New York,New York,United States
42,Mama Mia Pizzeria,40.5965296,-73.9939644,2022-0204,"Feb 4th 2022, 5:14:57 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Bath Avenue,City of New York,New York,United States
43,Spiro's Cafe & Pizza,40.654758,-74.004358,2022-0203,"Feb 3rd 2022, 4:36:22 pm",2022,2.75,$2.75 ,Plain,Brooklyn,4th Avenue,City of New York,New York,United States
44,La Vera Pizza & Restaurant 2447 Broadway New York 10025,40.7912008,-73.9748165,2022-0128,"Jan 28th 2022, 6:18:00 pm",2022,2.75,$2.75 ,Plain,Manhattan,Broadway,City of New York,New York,United States
45,Lenny And Johns Pizzeria,40.6201361,-73.9345585,2022-0121,"Jan 21st 2022, 8:38:59 pm",2022,3.0,$3.00 ,Plain,Brooklyn,Flatbush Avenue,City of New York,New York,United States
46,My Place Family Pizza,40.8691518,-73.8896161,2022-0120,"Jan 20th 2022, 2:24:28 am",2022,3.0,$3.00 ,Plain,Bronx,East 198th Street,City of New York,New York,United States
47,Yankee J-Z Pizza Inc,40.8294396,-73.87575,2022-0120,"Jan 20th 2022, 12:48:52 am",2022,3.0,$3.00 ,Plain,Bronx,Stratford Avenue,City of New York,New York,United States
48,Circle Pizza,40.8324594,-73.8610744,2022-0119,"Jan 19th 2022, 10:44:59 pm",2022,3.0,$3.00 ,Plain,Bronx,Hugh J. Grant Circle,City of New York,New York,United States
49,Daisy's Pizza Place Inc,40.81692834,-73.89787505,2022-0118,"Jan 18th 2022, 11:33:38 pm",2022,2.5,$2.50 ,Plain,Bronx,Beck Street,City of New York,New York,United States
50,Sam's Famous Pizza 116th,40.798309,-73.941632,2022-0115,"Jan 15th 2022, 9:00:23 pm",2022,3.0,$3.00 ,Plain,Manhattan,East 116th Street,City of New York,New York,United States
51,La Loteria Pizzeria,40.854174,-73.89901,2022-0114,"Jan 14th 2022, 8:46:50 pm",2022,3.0,$3.00 ,Plain,Bronx,Valentine Avenue,City of New York,New York,United States
52,Monte Pizza,40.85994,-73.89395,2022-0110,"Jan 10th 2022, 9:21:36 pm",2022,3.0,$3.00 ,Plain,Bronx,East 188th Street,City of New York,New York,United States
53,Natalie pizza,40.7078242,-73.8030173,2022-0107,"Jan 7th 2022, 7:47:36 pm",2022,2.5,$2.50 ,Plain,Queens,Hillside Avenue,City of New York,New York,United States
54,Rosebank Pizza,40.61008,-74.06334,2022-0107,"Jan 7th 2022, 2:47:09 am",2022,3.0,$3.00 ,Plain,Staten Island,Bay Street,City of New York,New York,United States
55,Samaria Pizzeria,40.76566391,-73.93079401,2022-0106,"Jan 6th 2022, 3:59:58 pm",2022,2.75,$2.75 ,Plain,Queens,Broadway,City of New York,New York,United States
56,Pizza Italia,40.822888,-73.84862,2021-1231,"Dec 31st 2021, 1:46:08 pm",2021,5.0,$5.00 ,Jumbo,Bronx,Castle Hill Avenue,City of New York,New York,United States
57,Gianni Pizza of Jackson Heights,40.7557169,-73.8857946,2021-1225,"Dec 25th 2021, 1:01:38 am",2022,3.0,$3.00 ,Plain,Queens,Northern Boulevard,City of New York,New York,United States
58,Gianni Pizza of Jackson Heights,40.75577,-73.88578,2021-1224,"Dec 24th 2021, 7:01:38 pm",2021,3.0,$3.00 ,Plain,Queens,Northern Boulevard,City of New York,New York,United States
59,Table 87 Coal Oven Pizza,40.6561793,-74.00797374,2021-1224,"Dec 24th 2021, 11:37:09 am",2021,4.0,$4.00 ,Plain,Brooklyn,36th Street,City of New York,New York,United States
60,Brothers pizza shop,40.86726,-73.89639,2021-1221,"Dec 21st 2021, 6:37:26 pm",2021,2.5,$2.50 ,Plain,Bronx,East Kingsbridge Road,City of New York,New York,United States
61,Tony Gs Pizza,40.86708,-73.89603,2021-1221,"Dec 21st 2021, 6:31:29 pm",2021,3.0,$3.00 ,Plain,Bronx,East Kingsbridge Road,City of New York,New York,United States
62,D'Angelo's Pizzeria,40.7340393,-73.8497391,2021-1218,"Dec 18th 2021, 11:10:22 am",2021,3.25,$3.25 ,Plain,Queens,108th Street,City of New York,New York,United States
63,Euro Pizza,40.55962148,-74.1682369,2021-1216,"Dec 16th 2021, 5:13:45 pm",2021,3.5,$3.50 ,Plain,Staten Island,Richmond Avenue,City of New York,New York,United States
64,PG Pizza,40.83381,-73.91519,2021-1211,"Dec 11th 2021, 1:27:43 pm",2021,3.0,$3.00 ,Plain,Bronx,East 167th Street,City of New York,New York,United States
65,Upside Pizza,40.7550912,-73.9911494,2021-1209,"Dec 9th 2021, 1:49:02 pm",2021,3.5,$3.50 ,Plain,Manhattan,8th Avenue,City of New York,New York,United States
66,Koronet Pizzeria,40.80447,-73.96616,2021-1204,"Dec 4th 2021, 12:14:29 pm",2021,5.5,$5.50 ,Jumbo,Manhattan,Broadway,City of New York,New York,United States
67,Slice of Harlem Pizzeria,40.81668,-73.946594,2021-1203,"Dec 3rd 2021, 2:06:04 pm",2021,3.25,$3.25 ,Plain,Manhattan,Frederick Douglass Boulevard,City of New York,New York,United States
68,Lennys Pizza,40.65099,-73.94882,2021-1120,"Nov 20th 2021, 3:11:39 pm",2021,2.5,$2.50 ,Plain,Brooklyn,Church Avenue,City of New York,New York,United States
69,Royal Pizzeria Restaurant Inc,40.6550694,-73.8877085,2021-1120,"Nov 20th 2021, 12:32:15 pm",2021,3.0,$3.00 ,Plain,Brooklyn,Pennsylvania Avenue,City of New York,New York,United States
70,Joe's Pizza & Pasta,40.76016292,-73.73149091,2021-1119,"Nov 19th 2021, 2:41:16 pm",2021,3.0,$3.00 ,Plain,Queens,Marathon Parkway,City of New York,New York,United States
71,Pizza Place,40.8890631,-73.859549,2021-1118,"Nov 18th 2021, 9:36:03 pm",2022,3.25,$3.25 ,Plain,Bronx,White Plains Road,City of New York,New York,United States
72,Pizza Place,40.889035,-73.859444,2021-1118,"Nov 18th 2021, 3:36:03 pm",2021,3.25,$3.25 ,Plain,Bronx,East 227th Street,City of New York,New York,United States
73,Angies Cafe & Pizza,40.81153,-73.927071,2021-1106,"Nov 6th 2021, 4:21:26 pm",2021,2.75,$2.75 ,Plain,Bronx,3rd Avenue,City of New York,New York,United States
74,Pizza Amore,40.6505369,-73.7016973,2021-1105,"Nov 5th 2021, 8:13:20 pm",2021,3.0,$3.00 ,Plain,,Dubois Avenue,,New York,United States
75,Landy's Pizzeria,40.61735,-74.02738,2021-1030,"Oct 30th 2021, 8:23:41 pm",2021,3.0,$3.00 ,Plain,Brooklyn,Fort Hamilton Parkway,City of New York,New York,United States
76,La Sorrentina Restaurant,40.57845,-73.84928,2021-1030,"Oct 30th 2021, 7:01:27 pm",2021,3.0,$3.00 ,Plain,Queens,Beach 129th Street,City of New York,New York,United States
77,Pizza D'Amore,40.61475744,-73.91270424,2021-1024,"Oct 24th 2021, 6:16:10 pm",2021,2.75,$2.75 ,Plain,Brooklyn,Mill Avenue,City of New York,New York,United States
78,Tigre's Pizza,40.84464,-73.9073,2021-1023,"Oct 23rd 2021, 8:51:36 pm",2021,2.5,$2.50 ,Plain,Bronx,East 174th Street,City of New York,New York,United States
79,Frank's Bay Pizza,40.62484,-74.07934,2021-1022,"Oct 22nd 2021, 6:07:19 pm",2021,2.5,$2.50 ,Plain,Staten Island,Canal Street,City of New York,New York,United States
80,La Bona Pizza & Pasta,40.6737,-73.88283,2021-1016,"Oct 16th 2021, 6:58:35 pm",2021,2.75,$2.75 ,Plain,Brooklyn,Pitkin Avenue,City of New York,New York,United States
81,PG Pizza,40.82622,-73.917751,2021-1015,"Oct 15th 2021, 10:37:18 pm",2021,2.75,$2.75 ,Plain,Bronx,Morris Avenue,City of New York,New York,United States
82,Mario's Pizza,40.65763,-73.76724,2021-1009,"Oct 9th 2021, 11:02:31 pm",2021,3.0,$3.00 ,Plain,Queens,Guy R. Brewer Boulevard,City of New York,New York,United States
83,Margherita Pizza Inc.,40.70453082,-73.79679273,2021-1008,"Oct 8th 2021, 7:14:13 pm",2021,3.5,$3.50 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
84,Tony's Pizza,40.66485,-73.92329,2021-1003,"Oct 3rd 2021, 12:13:21 am",2021,2.75,$2.75 ,Plain,Brooklyn,Rutland Road,City of New York,New York,United States
85,Pronto Pizza,40.75824,-73.98063,2021-0922,"Sep 22nd 2021, 6:36:47 pm",2021,4.5,$4.50 ,Pepperoni,Manhattan,West 48th Street,City of New York,New York,United States
86,Artichoke Basille’s Pizza - Times Square,40.75332,-73.98698,2021-0921,"Sep 21st 2021, 9:40:02 pm",2021,6.53,$6.53 ,Pepperoni,Manhattan,Broadway,City of New York,New York,United States
87,Bambinos Express,40.7020409,-73.9066829,2021-0828,"Aug 28th 2021, 2:21:30 am",2021,2.5,$2.50 ,Plain,Queens,Seneca Avenue,City of New York,New York,United States
88,620 On Caton Pizzeria,40.64755,-73.97392,2021-0828,"Aug 28th 2021, 10:22:41 pm",2021,3.0,$3.00 ,Plain,Brooklyn,Caton Avenue,City of New York,New York,United States
89,Champion Pizza,40.73602,-73.99404,2021-0816,"Aug 16th 2021, 8:49:22 pm",2021,4.25,$4.25 ,Pepperoni,Manhattan,West 14th Street,City of New York,New York,United States
90,Belmora Pizza & Restaurant,40.76095,-73.96879,2021-0811,"Aug 11th 2021, 9:32:05 pm",2021,3.2,$3.20 ,Plain,Manhattan,East 57th Street,City of New York,New York,United States
91,Sunset Park Pizza,40.64547,-73.99539,2021-0809,"Aug 9th 2021, 6:08:22 pm",2021,2.0,$2.00 ,Plain,Brooklyn,9th Avenue,City of New York,New York,United States
92,Giovanni S Pizza,40.83522,-73.92016,2021-0802,"Aug 2nd 2021, 7:31:04 pm",2021,2.0,$2.00 ,Plain,Bronx,East 167th Street,City of New York,New York,United States
93,Slice Joint,40.71821,-73.98815,2021-0730,"Jul 31st 2021, 2:50:50 am",2021,4.36,$4.36 ,Pepperoni,Manhattan,Essex Street,City of New York,New York,United States
94,Sacco Pizza,40.76623,-73.98717,2021-0726,"Jul 26th 2021, 10:20:42 pm",2021,2.5,$2.50 ,Plain,Manhattan,9th Avenue,City of New York,New York,United States
95,Gino's of Broadway,40.75757009,-73.91588521,2021-0724,"Jul 25th 2021, 6:10:01 am",2021,2.75,$2.75 ,Plain,Queens,Broadway,City of New York,New York,United States
96,Two Boots Pizza,40.73308,-74.00277,2021-0717,"Jul 17th 2021, 6:00:27 pm",2021,4.0,$4.00 ,Pepperoni,Manhattan,Grove Street,City of New York,New York,United States
97,Marinara Pizza,40.74241,-73.98452,2021-0713,"Jul 13th 2021, 3:38:07 pm",2021,4.36,$4.36 ,Pepperoni,Manhattan,Park Avenue South,City of New York,New York,United States
98,Casabianca Family Italian Ristorante & Pizzeria,40.76944,-73.9889,2021-0709,"Jul 9th 2021, 10:19:06 pm",2021,3.0,$3.00 ,Plain,Manhattan,West 57th Street,City of New York,New York,United States
99,Hank's Pizza,40.7094362,-74.0120253,2021-0707,"Jul 7th 2021, 7:32:56 pm",2021,4.35,$4.35 ,Plain,Manhattan,Cedar Street,City of New York,New York,United States
100,Hank's Pizza,40.7094362,-74.0120253,2021-0707,"Jul 7th 2021, 7:32:56 pm",2021,3.25,$3.25 ,Plain,Manhattan,Cedar Street,City of New York,New York,United States
101,Enzo & Claudio,40.7462825,-73.9936734,2021-0627,"Jun 27th 2021, 9:43:07 pm",2021,3.27,$3.27 ,Plain,Manhattan,7th Avenue,City of New York,New York,United States
102,Joe's Pizza,40.71687,-73.95892,2021-0626,"Jun 26th 2021, 6:24:51 pm",2021,3.0,$3.00 ,Plain,Brooklyn,Bedford Avenue,City of New York,New York,United States
103,Pizza Prince,40.7237277,-73.9504086,2021-0617,"Jun 17th 2021, 9:07:26 pm",2021,3.0,$3.00 ,Plain,Brooklyn,Manhattan Avenue,City of New York,New York,United States
104,Vito's Slices and Pizza,40.7545,-73.9952799,2021-0616,"Jun 16th 2021, 3:38:29 pm",2021,3.0,$3.00 ,Plain,Manhattan,9th Avenue,City of New York,New York,United States
105,Papa John's Pizza,40.69173293,-73.98637801,2021-0614,"Jun 14th 2021, 1:22:59 pm",2021,1.0,$1.00 ,Plain,Brooklyn,Lawrence Street,City of New York,New York,United States
106,Wegmans,40.6982082,-73.9770145,2021-0527,"May 27th 2021, 6:05:11 pm",2021,3.81,$3.81 ,Pepperoni,Brooklyn,Flushing Avenue,City of New York,New York,United States
107,Pizza Market,40.746467,-73.990096,2021-0521,"May 21st 2021, 6:00:57 pm",2021,1.0,$1.00 ,Plain,Manhattan,6th Avenue,City of New York,New York,United States
108,Zazzy's Pizza,40.7365892,-74.0013125,2021-0514,"May 14th 2021, 6:47:11 pm",2021,3.27,$3.27 ,Plain,Manhattan,West 11th Street,City of New York,New York,United States
109,Michelangelo's Pizza,40.63087,-74.12967,2021-0511,"May 11th 2021, 6:01:12 pm",2021,2.5,$2.50 ,Plain,Staten Island,Post Avenue,City of New York,New York,United States
110,Gino's Cucina Brick Oven Pizza,40.67522,-73.9631,2021-0511,"May 11th 2021, 2:02:50 am",2021,3.0,$3.00 ,Plain,Brooklyn,Washington Avenue,City of New York,New York,United States
111,Julie's Pizzeria & Restaurant,40.70416,-73.9073,2021-0417,"Apr 17th 2021, 12:37:00 pm",2021,2.0,$2.00 ,Plain,Queens,Onderdonk Avenue,City of New York,New York,United States
112,Burrata Pizza,40.73021,-73.98069,2021-0416,"Apr 16th 2021, 11:07:56 pm",2021,4.0,$4.00 ,Pepperoni,Manhattan,Avenue A,City of New York,New York,United States
113,Via Ponte Pizzeria,40.5980108,-74.0669935,2021-0409,"Apr 9th 2021, 9:44:53 pm",2021,2.75,$2.75 ,Plain,Staten Island,McClean Avenue,City of New York,New York,United States
114,11B Express,40.727429,-73.979695,2021-0403,"Apr 3rd 2021, 5:15:52 pm",2021,3.0,$3.00 ,Plain,Manhattan,Avenue B,City of New York,New York,United States
115,NY 99¢ Fresh Pizza,40.7332919,-74.0028356,2021-0403,"Apr 3rd 2021, 4:34:33 pm",2021,1.0,$1.00 ,Plain,Manhattan,Grove Street,City of New York,New York,United States
