Name,location_lat,location_lng,Date,Date Expanded (times in EST),Year,Price as number,Price,Style,borough,street,city,state,country
NY 99¢ Fresh Pizza,40.7332919,-74.0028356,2021-0403,"Apr 3rd 2021, 4:34:33 pm",2021,1,$1.00 ,Plain,Manhattan,Grove Street,City of New York,New York,United States
Norm’s Pizza,40.6931218,-73.9889093,2021-0315,"Mar 15th 2021, 3:49:16 pm",2021,3,$3.00 ,Plain,Kings County,Adams Street,City of New York,New York,United States
Pier 76,40.64015042,-74.0757603,2021-0304,"Mar 4th 2021, 2:39:38 pm",2021,3.81,$3.81 ,Sicilian,Staten Island,Bay Street,City of New York,New York,United States
Danny's Pizzeria,40.7220677,-73.9042865,2021-0208,"Feb 8th 2021, 4:16:16 pm",2021,2.75,$2.75 ,Plain,Queens,Grand Avenue,City of New York,New York,United States
San Remo's Pizza,40.64081,-73.96493,2021-0128,"Jan 28th 2021, 2:32:51 pm",2021,3,$3.00 ,Plain,Brooklyn,Cortelyou Road,City of New York,New York,United States
Antonio's Pizzeria & Cafe,40.69294,-73.99097,2021-0125,"Jan 25th 2021, 2:01:10 pm",2021,3,$3.00 ,Plain,Brooklyn,Court Street,City of New York,New York,United States
Barcklay's Pizza and Pasta,40.6827637,-73.9643383,2021-0122,"Jan 22nd 2021, 8:51:28 pm",2021,2.5,$2.50 ,Plain,Brooklyn,Fulton Street,City of New York,New York,United States
Prima Pizza & Pasta,40.7282673,-73.7358585,2021-0118,"Jan 18th 2021, 4:27:14 pm",2021,2.75,$2.75 ,Plain,Queens,Braddock Avenue,City of New York,New York,United States
Baker's Pizza,40.7294399,-73.98125,2021-0116,"Jan 16th 2021, 3:01:42 pm",2021,3.25,$3.25 ,Plain,Manhattan,Avenue A,City of New York,New York,United States
Monty Q's Pizza,40.6943,-73.99294,2021-0104,"Jan 4th 2021, 1:23:36 pm",2021,4,$4.00 ,Pepperoni,Brooklyn,Montague Street,City of New York,New York,United States
Tony's Pizzeria,40.637601,-73.919525,2020-1223,"Dec 23rd 2020, 1:02:42 pm",2020,2.5,$2.50 ,Plain,Brooklyn,Ralph Avenue,City of New York,New York,United States
Piz-zetta Pizzeria Brooklyn Heights,40.69122,-73.99062,2020-1208,"Dec 8th 2020, 2:00:47 pm",2020,3.5,$3.50 ,Pepperoni,Brooklyn,Livingston Street,City of New York,New York,United States
Pronto Pizza,40.6894599,-73.99233,2020-1129,"Nov 29th 2020, 4:31:10 pm",2020,2.5,$2.50 ,Plain,Brooklyn,Court Street,City of New York,New York,United States
99¢ Fresh Pizza & Hot Dog,40.7269451,-73.9831168,2020-1126,"Nov 26th 2020, 4:45:14 pm",2020,1,$1.00 ,Plain,Manhattan,Avenue A,City of New York,New York,United States
La Mia Pizzeria & Restaurant,40.7330887,-73.9902141,2020-1123,"Nov 23rd 2020, 6:14:57 pm",2020,2.75,$2.75 ,Plain,Manhattan,4th Avenue,City of New York,New York,United States
Sam's Pizza,40.87939,-73.90601,2020-1110,"Nov 10th 2020, 1:55:05 pm",2020,3,$3.00 ,Plain,The Bronx,West 231st Street,City of New York,New York,United States
Pizza2Go,40.80486,-73.93816,2020-1110,"Nov 10th 2020, 1:11:22 pm",2020,1,$1.00 ,Plain,Manhattan,East 125th Street,City of New York,New York,United States
My Little Pizzeria,40.69022,-73.99227,2020-1021,"Oct 21st 2020, 1:51:01 pm",2020,3,$3.00 ,Pepperoni,Brooklyn,Court Street,City of New York,New York,United States
Luv-N-Oven Pizzeria,40.68969,-73.97758,2020-1019,"Oct 19th 2020, 1:51:34 pm",2020,3.75,$3.75 ,Pepperoni,Brooklyn,DeKalb Avenue,City of New York,New York,United States
Italian Affair,40.72201222,-73.73004226,2020-1010,"Oct 10th 2020, 5:09:51 pm",2020,2.25,$2.25 ,Plain,Queens,Jamaica Avenue,,New York,United States
P & M Pizza & Restaurant,40.82618,-73.9467,2020-0928,"Sep 28th 2020, 3:07:31 pm",2020,2.5,$2.50 ,Plain,Manhattan,Amsterdam Avenue,City of New York,New York,United States
Wholesome Garden Pizza,40.82611648,-73.95094532,2020-0918,"Sep 18th 2020, 4:27:01 pm",2020,2.5,$2.50 ,Plain,Manhattan,Broadway,City of New York,New York,United States
Joe's Pizzeria,40.65863,-73.98171,2020-0912,"Sep 12th 2020, 2:20:32 pm",2020,2.75,$2.75 ,Plain,Brooklyn,Prospect Park West,City of New York,New York,United States
Pizza Central of Brooklyn,40.63114,-73.97703,2020-0908,"Sep 8th 2020, 3:57:42 pm",2020,2.75,$2.75 ,Plain,Brooklyn,McDonald Avenue,City of New York,New York,United States
Pizza D'Amore,40.5801496,-73.8370727,2020-0908,"Sep 8th 2020, 1:12:59 pm",2020,4.5,$4.50 ,Pepperoni,Queens,Beach 116th Street,City of New York,New York,United States
A & S Pizzeria,40.64401,-74.0776,2020-0901,"Sep 1st 2020, 2:22:36 pm",2020,2,$2.00 ,Plain,Staten Island,Stuyvesant Place,City of New York,New York,United States
Ciros Pizza 116st,40.57914,-73.83702,2020-0820,"Aug 20th 2020, 8:14:13 pm",2020,2.75,$2.75 ,Plain,Queens,Beach 116th Street,City of New York,New York,United States
Woodhaven Cafe Pizzeria,40.680109,-73.844141,2020-0814,"Aug 14th 2020, 2:28:17 pm",2020,1,$1.00 ,Plain,Queens,Liberty Avenue,City of New York,New York,United States
Cheeze Louiez,40.701064,-73.94123,2020-0803,"Aug 3rd 2020, 8:25:52 pm",2020,2.75,$2.75 ,Plain,Brooklyn,Flushing Avenue,City of New York,New York,United States
Gino's Pizza Farockaway Queens NY,40.60337636,-73.75302557,2020-0803,"Aug 3rd 2020, 12:48:25 pm",2020,2.5,$2.50 ,Plain,Queens,Beach 20th Street,City of New York,New York,United States
JM Pizza,40.596594,-73.754904,2020-0803,"Aug 3rd 2020, 1:04:28 pm",2020,2.5,$2.50 ,Plain,Queens,Seagirt Boulevard,City of New York,New York,United States
Elegante,40.58619,-73.81542,2020-0729,Jul 29th 2020,2020,3,$3.00 ,Plain,Queens County,Rockaway Beach Boulevard,City of New York,New York,United States
Family Pizza,40.65585,-73.96008,2020-0726,"Jul 26th 2020, 5:54:20 pm",2020,2.75,$2.75 ,Plain,Brooklyn,Flatbush Avenue,City of New York,New York,United States
Famous NY Pizza,40.6377231,-74.0873695,2020-0723,"Jul 23rd 2020, 1:36:42 pm",2020,2,$2.00 ,Plain,Staten Island,Jersey Street,City of New York,New York,United States
Beach Channel Pizza,40.597955,-73.766132,2020-0709,"Jul 9th 2020, 2:13:24 pm",2020,2.25,$2.25 ,Plain,Queens,Far Rockaway Boulevard,City of New York,New York,United States
Star 99¢ Pizza,40.71807,-73.98586,2020-0707,"Jul 7th 2020, 3:06:36 pm",2020,1,$1.00 ,Plain,Manhattan,Delancey Street,City of New York,New York,United States
Pizza D'Amore,40.5801496,-73.8370727,2020-0703,"Jul 3rd 2020, 11:28:19 am",2020,2.5,$2.50 ,Plain,Queens,Beach 116th Street,City of New York,New York,United States
Joe's Pizza By The Sea,40.5875839,-73.8127052,2020-0624,"Jun 24th 2020, 10:35:37 pm",2020,2.5,$2.50 ,Plain,Queens County,Rockaway Beach Boulevard,City of New York,New York,United States
Joe & Sal's Pizza Fort Greene,40.69332939,-73.97220254,2020-0414,"Apr 14th 2020, 5:37:00 pm",2020,2.75,$2.75 ,Plain,Brooklyn,Myrtle Avenue,City of New York,New York,United States
Marios Chicken Pizza & Grill,40.6027254,-73.7503447,2020-0330,"Aug 30th 2020, 3:22:12 pm",2020,2,$2.00 ,Plain,Queens,Mott Avenue,City of New York,New York,United States
Pizza plus & the margarita bar,40.7016926,-74.01290658,2020-0208,"Feb 8th 2020, 1:21:06 pm",2020,4.4,$4.40 ,Pepperoni,Manhattan,Peter Minuit Plaza Greenway,City of New York,New York,United States
Pizza's San Miguel,40.63886,-73.96888,2020-0111,"Jan 11th 2020, 5:28:03 pm",2020,2,$2.00 ,Plain,Brooklyn,Coney Island Avenue,City of New York,New York,United States
Tommy's Pizza,40.68616,-73.82553,2019-1111,"Nov 11th 2019, 1:59:41 pm",2019,3,$3.00 ,Plain,Queens,Liberty Avenue,City of New York,New York,United States
Big Daddy's Pizza,40.67435,-74.0071,2019-1026,"Oct 26th 2019, 3:31:41 pm",2019,2,$2.00 ,Plain,Brooklyn,Lorraine Street,City of New York,New York,United States
Bella Pizza Inc,40.70684,-73.78983,2019-1019,"Oct 19th 2019, 5:14:44 pm",2019,2,$2.00 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
Tipsy Tomato Pizzeria,40.680199,-73.845768,2019-1011,"Oct 11th 2019, 3:44:07 pm",2019,2.75,$2.75 ,Plain,Queens,Liberty Avenue,City of New York,New York,United States
Unique Bazaar Jamaica NY,40.70373,-73.79706,2019-0928,"Sep 28th 2019, 4:24:12 pm",2019,1.5,$1.50 ,Plain,Queens,Guy R. Brewer Boulevard,City of New York,New York,United States
Margherita Pizza Inc,40.70453082,-73.79679273,2019-0928,"Sep 28th 2019, 3:45:01 pm",2019,3.25,$3.25 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
Harbor Pizzeria,40.7183175,-73.8727355,2019-0913,"Sep 13th 2019, 9:55:58 pm",2019,2.75,$2.75 ,Plain,Queens,Dry Harbor Road,City of New York,New York,United States
Slice of Brooklyn,40.65691,-74.00143,2019-0807,"Aug 7th 2019, 1:41:03 pm",2019,2.25,$2.25 ,Plain,Kings County,4th Avenue,City of New York,New York,United States
Slice of Brooklyn,40.65691,-74.00143,2019-0807,"Aug 7th 2019, 1:41:03 pm",2019,2.25,$2.25 ,Plain,Kings County,4th Avenue,City of New York,New York,United States
Best Pizza Williamsburg,40.71561,-73.95352,2019-0721,"Jul 21st 2019, 11:18:50 pm",2019,4.25,$4.25 ,White,Brooklyn,Havemeyer Street,City of New York,New York,United States
Ciros Pizza,40.57914,-73.83702,2019-0719,"Jul 19th 2019, 12:30:08 pm",2019,2.75,$2.75 ,Plain,Queens,Beach 116th Street,City of New York,New York,United States
99c Fresh Pizza,40.7518124,-73.9743737,2019-0611,"Jun 11th 2019, 3:34:03 pm",2019,1,$1.00 ,Plain,Manhattan,East 43rd Street,City of New York,New York,United States
Mangiamo Pizza,40.69909,-73.9147,2019-0605,"Jun 5th 2019, 8:40:18 pm",2019,2,$2.00 ,Plain,Brooklyn,Irving Avenue,City of New York,New York,United States
Farmers Pizzeria Inc.,40.70103,-73.76505,2019-0517,"May 17th 2019, 2:34:58 pm",2019,2,$2.00 ,Plain,Queens,Farmers Boulevard,City of New York,New York,United States
Margherita Pizza Inc,40.70453082,-73.79679273,2019-0427,"Apr 27th 2019, 3:24:11 pm",2019,4.25,$4.25 ,Pepperoni,Queens,Jamaica Avenue,City of New York,New York,United States
Farmers Pizza and Grill,40.69088,-73.76194,2019-0425,"Apr 25th 2019, 2:47:56 pm",2019,2,$2.00 ,Plain,Queens,Farmers Boulevard,City of New York,New York,United States
W4 Pizza,40.731687,-74.001115,2019-0423,"Apr 23rd 2019, 4:30:00 pm",2019,2.5,$2.50 ,Pepperoni,Manhattan,West 4th Street,City of New York,New York,United States
Luna Pizza,40.71350162,-73.99854598,2019-0408,"Apr 8th 2019, 8:52:34 pm",2019,4,$4.00 ,Pepperoni,Manhattan,Oliver Street,City of New York,New York,United States
Justino's Pizzeria Pizzeria,40.70883,-74.00531,2019-0402,"Apr 2nd 2019, 1:55:21 pm",2019,2.75,$2.75 ,Plain,Manhattan,Fulton Street,City of New York,New York,United States
Joe's Pizzeria & Restaurant,40.67869,-73.86793,2019-0309,"Mar 9th 2019, 1:12:51 pm",2019,2.5,$2.50 ,Plain,Brooklyn,Liberty Avenue,City of New York,New York,United States
Ancona Pizzeria & Heroes,40.66153,-73.69983,2019-0303,"Mar 3rd 2019, 3:55:04 pm",2019,3.8,$3.80 ,Pepperoni,,Rockaway Avenue,,New York,United States
Hot Fresh Pizza 99c,40.71885,-74.00036,2019-0228,"Feb 28th 2019, 6:49:52 pm",2019,1,$1.00 ,Plain,Manhattan,Lafayette Street,City of New York,New York,United States
Gino's,40.71067473,-73.99656346,2019-0221,"Feb 21st 2019, 6:58:53 pm",2019,2,$2.00 ,Plain,Manhattan,Catherine Street,City of New York,New York,United States
Famous Calabria Pizza,40.7116825,-73.9995925,2019-0220,"Feb 20th 2019, 8:49:19 pm",2019,3,$3.00 ,Plain,Manhattan,Pearl Street,City of New York,New York,United States
Roccos Pizzeria,40.692128,-73.94570415,2019-0210,"Feb 10th 2019, 12:05:49 am",2019,2.75,$2.75 ,Plain,Brooklyn,Tompkins Avenue,City of New York,New York,United States
Hi-Class Pizza,40.72538,-73.72167,2019-0208,"Feb 8th 2019, 10:02:58 pm",2019,2.75,$2.75 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
Baker's Pizza,40.7294399,-73.98125,2019-0205,"Feb 5th 2019, 8:45:31 pm",2019,3,$3.00 ,Plain,Manhattan,Avenue A,City of New York,New York,United States
Kiss My Slice,40.75576,-73.99052,2019-0124,"Jan 24th 2019, 6:45:02 pm",2019,2.75,$2.75 ,Plain,Manhattan,Broadway,City of New York,New York,United States
99 Cent Fresh Hot Pizza,40.69232,-73.98696,2019-0104,"Jan 4th 2019, 11:16:28 pm",2019,1,$1.00 ,Plain,Brooklyn,Willoughby Street,City of New York,New York,United States
Kiss My Slice,40.75576,-73.99052,2018-1213,"Dec 13th 2018, 6:27:25 pm",2018,1,$1.00 ,Plain,Manhattan,Broadway,City of New York,New York,United States
Springfield & LA Bari Pizza & Restaurant,40.6744308,-73.763588,2018-1108,"Nov 8th 2018, 4:47:58 pm",2018,2,$2.00 ,Plain,Queens,Farmers Boulevard,City of New York,New York,United States
Margherita Pizza Inc,40.70453082,-73.79679273,2018-1107,"Nov 7th 2018, 2:43:40 pm",2018,3,$3.00 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
Vaccaro's Pizzeria & Trattoria,40.72795,-73.71088,2018-1031,"Oct 31st 2018, 2:48:15 pm",2018,2.65,$2.65 ,Plain,Queens,Little Neck Parkway,City of New York,New York,United States
Mario's Pizzeria,40.66489,-73.73525,2018-1017,"Oct 17th 2018, 2:20:32 pm",2018,2.5,$2.50 ,Plain,Queens,Francis Lewis Boulevard,City of New York,New York,United States
Mario's Pizza,40.65763,-73.76724,2018-0929,"Sep 29th 2018, 1:45:47 pm",2018,2.75,$2.75 ,Plain,Queens,Guy R. Brewer Boulevard,City of New York,New York,United States
Big John's Pizza,40.7185614,-73.7358451,2018-0912,"Sep 12th 2018, 3:38:58 pm",2018,3.25,$3.25 ,Pepperoni,Queens,Jamaica Avenue,City of New York,New York,United States
Lamici,40.6635174,-73.7767928,2018-0908,"Sep 8th 2018, 3:08:48 pm",2018,2.5,$2.50 ,Plain,Queens,Rockaway Boulevard,City of New York,New York,United States
Two Boots Pizza,40.72369,-73.98489,2018-0327,"Mar 27th 2018, 2:54:01 pm",2018,4.08,$4.08 ,Pepperoni,Manhattan,East 3rd Street,City of New York,New York,United States
Alba Pizzeria,40.7093836,-73.8188509,2017-1212,"Dec 12th 2017, 2:01:45 pm",2017,2.75,$2.75 ,Plain,Queens,Queens Boulevard,City of New York,New York,United States
Pizza Plus,40.80188,-73.93691,2017-1208,"Dec 8th 2017, 2:23:35 pm",2017,2,$2.00 ,Plain,Manhattan,3rd Avenue,City of New York,New York,United States
Am PM Pizza Bagel,40.62614,-73.97608,2017-1206,"Dec 6th 2017, 2:58:45 pm",2017,2,$2.00 ,Plain,Brooklyn,McDonald Avenue,City of New York,New York,United States
Pino's Pizza,40.6009756,-74.0005968,2017-1205,"Dec 5th 2017, 5:05:46 pm",2017,2.5,$2.50 ,Plain,Brooklyn,Bath Avenue,City of New York,New York,United States
Margherita Pizza,40.7043939,-73.7971569,2017-1129,"Nov 29th 2017, 2:56:10 pm",2017,3,$3.00 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
Carbo's Pizzeria,40.86262,-73.84324,2017-1128,"Nov 28th 2017, 3:51:39 pm",2017,2.5,$2.50 ,Plain,The Bronx,Eastchester Road,City of New York,New York,United States
Antonio's Pizzeria & Cafe,40.69294,-73.99097,2017-1022,"Oct 22nd 2017, 12:21:22 pm",2017,2.5,$2.50 ,Plain,Brooklyn,Court Street,City of New York,New York,United States
Rosa's Pizza,40.71221,-73.90001,2017-0814,"Aug 14th 2017, 11:26:59 am",2017,2.65,$2.65 ,Plain,Queens,Fresh Pond Road,City of New York,New York,United States
2 Bros Pizza,40.75695,-73.9935,2017-0803,"Aug 3rd 2017, 6:54:31 pm",2017,1,$1.00 ,Plain,Manhattan,9th Avenue,City of New York,New York,United States
Gotham Pizza,40.73214,-73.98825,2017-0728,"Jul 28th 2017, 4:05:02 pm",2017,2.75,$2.75 ,Plain,Manhattan,3rd Avenue,City of New York,New York,United States
Joey's Pizza,40.7262164,-73.8951812,2017-0628,"Jun 28th 2017, 8:58:07 pm",2017,2.75,$2.75 ,Plain,Queens,Grand Avenue,City of New York,New York,United States
NY Fresh Pizza,40.7651482,-73.9881363,2017-0616,"Jun 16th 2017, 5:42:08 pm",2017,1,$1.00 ,Plain,Manhattan,9th Avenue,City of New York,New York,United States
Gotham Pizza,40.74381,-74.00295,2017-0531,"May 31st 2017, 8:42:52 pm",2017,3,$3.00 ,Pepperoni,Manhattan,West 19th Street,City of New York,New York,United States
Scarr's Pizza,40.71539,-73.99153,2017-0516,"May 16th 2017, 12:54:18 pm",2017,3.75,$3.75 ,Pepperoni,Manhattan,Orchard Street,City of New York,New York,United States
Sutton Pizzeria,40.76183,-73.96015,2017-0503,"May 3rd 2017, 8:20:08 pm",2017,2.75,$2.75 ,Plain,Manhattan,1st Avenue,City of New York,New York,United States
Little Gio's Pizza,40.72374,-73.9879,2017-0429,"Apr 29th 2017, 1:57:12 pm",2017,2.25,$2.25 ,Plain,Manhattan,1st Avenue,City of New York,New York,United States
99 Cent Express Pizza,40.75024,-73.9705,2017-0421,"Apr 21st 2017, 8:34:08 pm",2017,1,$1.00 ,Plain,Manhattan,East 43rd Street,City of New York,New York,United States
Sofia Pizza Shoppe,40.75674,-73.96431,2017-0412,"Apr 12th 2017, 2:37:39 pm",2017,4.5,$4.50 ,Pepperoni,Manhattan,1st Avenue,City of New York,New York,United States
Luigi's Family Italian Ristorante and Pizzeria,40.77843,-73.94863,2017-0322,"Mar 22nd 2017, 7:05:00 pm",2017,2.75,$2.75 ,Plain,Manhattan,East 88th Street,City of New York,New York,United States
Italian Village Pizzeria & Restaurant NYC,40.77149,-73.95309,2017-0211,"Feb 11th 2017, 6:58:17 pm",2017,2.75,$2.75 ,Plain,Manhattan,1st Avenue,City of New York,New York,United States
Bosa's Pizza of Harlem,40.802747,-73.9340882,2017-0211,"Feb 11th 2017, 5:02:12 pm",2017,2,$2.00 ,Plain,Manhattan,East 125th Street,City of New York,New York,United States
Rivoli Pizza II,40.7332899,-74.00619,2017-0127,"Jan 27th 2017, 1:51:10 pm",2017,3,$3.00 ,Plain,Manhattan,Hudson Street,City of New York,New York,United States
J's Pizza,40.7398164,-73.9989453,2017-0127,"Jan 21st 2017, 5:22:27 pm",2017,3.25,$3.25 ,Pepperoni,Manhattan,West 16th Street,City of New York,New York,United States
44st Pizza,40.75202,-73.97376,2017-0119,"Jan 19th 2017, 3:42:04 pm",2017,1,$1.00 ,Plain,Manhattan,3rd Avenue,City of New York,New York,United States
Joey Pepperoni's Pizza,40.740868,-73.978965,2016-1224,"Dec 24th 2016, 2:43:21 pm",2016,1,$1.00 ,Plain,Manhattan,2nd Avenue,City of New York,New York,United States
Tony's Pizzeria & Restaurant,40.6992,-73.91882,2016-1022,"Oct 22nd 2016, 7:52:03 pm",2016,2.5,$2.50 ,Plain,Brooklyn,Knickerbocker Avenue,City of New York,New York,United States
Villa Mia Pizzeria,40.66949,-73.99285,2016-1020,"Oct 20th 2016, 4:48:25 pm",2016,2.5,$2.50 ,Plain,Brooklyn,3rd Avenue,City of New York,New York,United States
Sofia Pizza Shoppe,40.75674,-73.96431,2016-1014,"Oct 14th 2016, 1:55:17 pm",2016,4,$4.00 ,Pepperoni,Manhattan,1st Avenue,City of New York,New York,United States
Mamma's Famous Ristorante,40.78806,-73.97707,2016-0920,"Sep 20th 2016, 4:25:12 pm",2016,3.85,$3.85 ,Pepperoni,Manhattan,Broadway,City of New York,New York,United States
Justino's Pizzeria,40.76960068,-73.98845172,2016-0909,"Sep 9th 2016, 6:30:30 pm",2016,3.5,$3.50 ,Pepperoni,Manhattan,10th Avenue,City of New York,New York,United States
New York sal's pizza,40.7637799,-73.99224,2016-0909,"Sep 9th 2016, 2:33:24 pm",2016,2.75,$2.75 ,Plain,Manhattan,10th Avenue,City of New York,New York,United States
Pizza & Pita,40.74385051,-73.97396489,2016-0908,"Sep 8th 2016, 2:38:36 pm",2016,2.75,$2.75 ,Plain,Manhattan,East 34th Street,City of New York,New York,United States
Luigi's Gourmet Pizza,40.76559,-73.98349,2016-0825,"Aug 25th 2016, 4:30:15 pm",2016,2.75,$2.75 ,Plain,Manhattan,8th Avenue,City of New York,New York,United States
Giuseppe's Pizza At St George,40.64222552,-74.07674037,2016-0823,"Aug 23rd 2016, 1:12:17 pm",2016,2,$2.00 ,Plain,Staten Island,Hyatt Street,City of New York,New York,United States
Tom's Pizza & Italian Restaurant Inc,40.69498,-73.84286,2016-0822,"Aug 22nd 2016, 12:29:24 pm",2016,2,$2.00 ,Plain,Queens,Jamaica Avenue,City of New York,New York,United States
Three Brothers 3,40.680423,-73.753499,2016-0820,"Aug 20th 2016, 3:07:31 pm",2016,2,$2.00 ,Plain,Queens,Merrick Boulevard,City of New York,New York,United States
